City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
144,beloha,-25.17,45.05,68.83,81,4,14.92,MG,1583374913
145,katsuura,35.13,140.3,55.0,46,75,17.22,JP,1583374913
146,kirovskiy,45.09,133.51,22.01,92,100,11.21,RU,1583374913
147,tazovskiy,67.47,78.7,7.86,93,100,19.91,RU,1583374914
148,sao filipe,14.9,-24.5,73.31,61,0,17.87,CV,1583374914
149,bayir,37.27,28.22,60.8,59,75,10.29,TR,1583374914
150,vao,-22.67,167.48,80.62,76,0,11.95,NC,1583374914
151,zhezkazgan,47.8,67.71,6.8,84,75,8.95,KZ,1583374914
152,wasilla,61.58,-149.44,17.6,55,1,8.05,US,1583374734
153,cockburn town,21.46,-71.14,77.76,81,0,20.62,TC,1583374914
154,peniche,39.36,-9.38,59.0,87,40,11.41,PT,1583374914
155,teya,60.38,92.63,23.2,84,100,10.8,RU,1583374914
156,boyolangu,-8.12,111.89,76.23,85,100,0.49,ID,1583374914
157,tiksi,71.69,128.87,2.1,82,100,13.22,RU,1583374914
158,sitka,57.05,-135.33,37.4,69,90,14.99,US,1583374915
159,kavieng,-2.57,150.8,85.23,64,78,6.31,PG,1583374915
160,les escoumins,48.11,-69.02,27.86,94,100,15.21,CA,1583374915
161,kronshtadt,59.99,29.77,39.2,93,90,8.95,RU,1583374915
162,laguna,38.42,-121.42,73.4,40,1,4.7,US,1583374915
163,luderitz,-26.65,15.16,68.0,82,0,6.93,NA,1583374915
164,bathsheba,13.22,-59.52,78.8,69,20,19.46,BB,1583374915
165,ulladulla,-35.35,150.47,71.01,100,75,4.7,AU,1583374915
166,flinders,-34.58,150.86,71.01,100,75,4.7,AU,1583374915
167,bengkulu,-3.8,102.27,75.49,86,100,2.77,ID,1583374915
168,vestmannaeyjar,63.44,-20.27,37.31,59,100,5.73,IS,1583374915
169,aklavik,68.22,-135.01,-14.8,68,75,9.17,CA,1583374915
170,gonaives,19.45,-72.68,70.21,93,5,3.18,HT,1583374915
171,port elizabeth,-33.92,25.57,69.8,73,11,18.34,ZA,1583374916
172,namatanai,-3.67,152.43,85.44,69,100,10.96,PG,1583374916
173,vanavara,60.34,102.28,19.31,92,100,10.74,RU,1583374916
174,ponta do sol,32.67,-17.1,64.4,68,40,8.05,PT,1583374916
175,castro,-24.79,-50.01,58.1,97,3,5.86,BR,1583374916
176,kutum,14.2,24.67,59.52,22,6,3.18,SD,1583374916
177,haines junction,60.75,-137.51,-5.6,99,100,10.2,CA,1583374916
178,fredericton,45.95,-66.67,35.6,59,90,17.22,CA,1583374916
179,walvis bay,-22.96,14.51,68.0,88,0,10.29,NA,1583374632
180,severo-kurilsk,50.68,156.12,26.73,78,100,2.53,RU,1583374916
181,berbera,10.44,45.01,76.08,75,6,2.55,SO,1583374916
182,zalesovo,53.99,84.74,24.64,92,100,18.5,RU,1583374916
183,rossosh,51.12,38.51,39.43,93,100,9.51,RU,1583374917
184,kruisfontein,-34.0,24.73,66.15,75,0,5.1,ZA,1583374917
185,muzhi,65.37,64.67,6.26,78,0,17.52,RU,1583374917
186,bogoslovka,53.21,44.8,32.81,97,100,7.14,RU,1583374917
187,gat,31.61,34.76,62.01,81,0,4.7,IL,1583374917
188,kalevala,65.2,31.17,21.31,94,100,12.33,RU,1583374917
189,chokwe,-24.53,32.98,66.63,97,15,3.49,MZ,1583374917
190,sydney,-33.87,151.21,71.6,100,75,4.7,AU,1583374681
191,anadyr,64.75,177.48,6.8,65,44,11.18,RU,1583374917
192,miraflores,19.22,-98.81,82.4,30,40,11.41,MX,1583374917
193,labuhan,-6.88,112.21,76.17,87,100,8.37,ID,1583374917
194,jawhar,2.78,45.5,74.8,90,100,2.37,SO,1583374917
195,podor,16.65,-14.96,75.58,5,0,9.15,MR,1583374918
196,tall kayf,37.08,41.07,49.89,46,100,2.77,TR,1583374918
197,ilulissat,69.22,-51.1,-13.0,62,46,2.24,GL,1583374918
198,mount isa,-20.73,139.5,78.8,83,90,6.93,AU,1583374774
199,tasiilaq,65.61,-37.64,23.0,85,62,1.12,GL,1583374918
200,comodoro rivadavia,-45.87,-67.5,77.0,44,0,11.41,AR,1583374798
201,mahibadhoo,3.78,72.97,82.31,71,46,6.53,MV,1583374918
202,east london,-33.02,27.91,75.97,71,0,9.6,ZA,1583374918
203,turukhansk,65.82,87.98,4.53,97,100,3.91,RU,1583374885
204,pangkalanbuun,-2.68,111.62,79.93,89,100,5.12,ID,1583374891
205,mayskiy,47.69,40.1,39.99,69,96,2.24,RU,1583374918
206,broken hill,-31.95,141.43,64.4,88,90,17.22,AU,1583374918
207,nsanje,-16.92,35.26,65.34,98,92,1.97,MW,1583374919
208,kushmurun,52.45,64.63,18.77,91,95,5.28,KZ,1583374919
209,loandjili,-4.76,11.86,80.6,94,40,2.24,CG,1583374919
210,kuruman,-27.45,23.43,62.01,88,0,1.12,ZA,1583374919
211,tokur,53.13,132.9,17.65,79,0,1.99,RU,1583374919
212,kasongo-lunda,-6.47,16.82,67.82,97,96,0.87,CD,1583374919
213,zabaykalsk,49.63,117.32,5.58,92,77,5.84,RU,1583374919
214,touros,-5.2,-35.46,80.6,83,40,3.36,BR,1583374919
215,alyangula,-13.85,136.42,89.6,66,75,8.05,AU,1583374919
216,sorong,-0.88,131.25,92.88,50,69,3.09,ID,1583374919
217,morondava,-20.28,44.28,77.79,55,57,8.32,MG,1583374919
218,dickinson,29.46,-95.05,62.6,72,90,5.82,US,1583374919
219,boyarka,50.32,30.3,50.0,76,76,6.71,UA,1583374920
220,buriti bravo,-5.84,-43.83,71.13,98,85,2.42,BR,1583374704
221,constantine,36.37,6.61,41.0,93,20,2.24,DZ,1583374920
222,palana,59.12,159.97,20.03,69,3,2.84,RU,1583374920
223,umea,63.83,20.26,28.4,100,90,6.93,SE,1583374920
224,saskylakh,71.92,114.08,-5.64,97,77,3.49,RU,1583374920
225,faanui,-16.48,-151.75,82.56,71,100,6.2,PF,1583374920
226,codrington,-38.27,141.97,62.11,89,72,14.12,AU,1583374920
227,general pico,-35.66,-63.76,73.74,27,0,9.4,AR,1583374816
228,cayenne,4.93,-52.33,80.6,74,20,8.05,GF,1583374729
229,kinablangan,7.69,126.55,76.08,90,100,5.5,PH,1583374920
230,avarua,-21.21,-159.78,86.0,74,1,6.93,CK,1583374920
231,lahij,13.17,44.58,69.91,89,0,5.77,YE,1583374921
232,yellowknife,62.46,-114.35,-5.01,70,75,9.17,CA,1583374921
233,nantucket,41.28,-70.1,44.6,81,1,14.99,US,1583374921
234,savannah bight,16.45,-85.85,81.41,78,0,32.88,HN,1583374921
235,manjeri,11.12,76.12,78.8,69,75,3.36,IN,1583374921
236,grand gaube,-20.01,57.66,79.0,100,40,6.4,MU,1583374921
237,sontra,51.07,9.93,36.0,93,75,3.36,DE,1583374921
238,abu dhabi,24.47,54.37,66.2,68,40,8.05,AE,1583374898
239,ivanovice na hane,49.31,17.09,35.01,86,0,1.12,CZ,1583374922
240,boortmeerbeek,50.98,4.57,42.8,93,75,9.17,BE,1583374922
241,alta floresta,-9.88,-56.09,73.24,98,94,2.86,BR,1583374922
242,nome,64.5,-165.41,8.01,71,40,3.36,US,1583374775
243,bambanglipuro,-7.95,110.28,73.24,90,100,6.49,ID,1583374922
244,porto torres,40.84,8.4,51.8,87,40,2.24,IT,1583374922
245,kapustin yar,48.58,45.74,43.23,88,62,9.69,RU,1583374922
246,lubango,-14.92,13.49,62.4,46,100,3.22,AO,1583374923
247,clearlake,38.96,-122.63,73.4,28,1,3.36,US,1583374923
248,springfield,37.22,-93.3,50.0,61,1,3.0,US,1583374923
249,altay,47.87,88.12,15.24,59,0,2.57,CN,1583374923
250,vestmanna,62.16,-7.17,39.2,70,100,11.41,FO,1583374923
251,suntar,62.14,117.63,9.07,90,79,4.43,RU,1583374923
252,bonthe,7.53,-12.51,77.67,92,19,2.95,SL,1583374923
253,bredasdorp,-34.53,20.04,66.2,82,100,3.36,ZA,1583374923
254,nizhnyaya tavda,57.67,66.17,11.12,89,0,8.77,RU,1583374866
255,chapais,49.78,-74.85,17.6,61,20,6.93,CA,1583374923
256,katsuyama,36.06,136.5,45.0,80,75,20.8,JP,1583374923
257,eyl,7.98,49.82,77.16,64,0,8.88,SO,1583374923
258,bafoulabe,13.81,-10.83,75.34,7,0,3.91,ML,1583374924
259,tula,54.2,37.61,34.34,96,100,16.67,RU,1583374924
260,nampula,-15.12,39.27,69.8,94,20,11.41,MZ,1583374924
261,pacific grove,36.62,-121.92,60.8,72,1,8.05,US,1583374738
262,yulara,-25.24,130.99,80.6,28,0,8.05,AU,1583374924
263,vila velha,-20.33,-40.29,73.4,100,90,5.82,BR,1583374846
264,kastamonu,41.5,33.67,40.66,64,100,3.27,TR,1583374924
265,fortuna,40.6,-124.16,52.0,93,1,6.93,US,1583374924
266,canar,-2.55,-78.93,60.8,77,75,6.93,EC,1583374924
267,ribeira grande,38.52,-28.7,54.54,72,14,9.64,PT,1583374924
268,abu zabad,12.35,29.25,70.93,9,0,10.36,SD,1583374924
269,berlevag,70.86,29.09,23.4,71,80,21.99,NO,1583374925
270,lefka,35.11,32.85,60.8,62,100,9.17,CY,1583374925
271,zhadovka,53.57,46.95,27.9,97,84,7.4,RU,1583374925
272,henderson,36.04,-114.98,69.8,23,1,8.05,US,1583374762
273,adre,13.47,22.2,69.21,19,0,7.09,TD,1583374925
274,uporovo,56.31,66.27,10.09,90,0,8.32,RU,1583374925
275,alofi,-19.06,-169.92,84.2,79,75,6.93,NU,1583374925
276,tam ky,15.57,108.48,77.0,83,75,6.93,VN,1583374925
277,norrkoping,58.59,16.18,35.6,93,33,5.82,SE,1583374925
278,snasa,64.25,12.38,11.79,94,100,4.54,NO,1583374925
279,dunedin,-45.87,170.5,52.47,74,0,8.05,NZ,1583374925
280,provideniya,64.38,-173.3,14.0,61,0,4.03,RU,1583374925
281,bubaque,11.28,-15.83,80.73,65,0,4.7,GW,1583374926
282,brae,60.4,-1.35,41.0,93,97,9.17,GB,1583374926
283,bud,39.45,-86.18,45.0,60,20,8.05,US,1583374926
284,riyadh,24.69,46.72,53.6,32,0,2.24,SA,1583374673
285,saint-pierre,-21.34,55.48,78.8,100,90,4.7,RE,1583374903
286,karratha,-20.74,116.85,86.83,66,0,6.2,AU,1583374926
287,san vicente,-26.62,-54.13,64.69,60,0,3.65,AR,1583374926
288,the pas,53.83,-101.25,23.0,79,90,6.93,CA,1583374926
289,cooma,-36.23,149.13,62.6,100,90,18.34,AU,1583374926
290,san juan,-31.54,-68.54,83.82,30,52,8.25,AR,1583374688
291,mariinsk,56.21,87.75,25.18,83,100,21.47,RU,1583374926
292,kuito,-12.38,16.93,61.84,80,94,4.14,AO,1583374927
293,antofagasta,-23.65,-70.4,66.2,77,75,12.75,CL,1583374656
294,san jose,37.34,-121.89,72.0,43,40,10.29,US,1583374864
295,tura,25.52,90.22,73.24,58,83,4.07,IN,1583374927
296,gunjur,13.2,-16.73,75.2,60,0,4.83,GM,1583374927
297,ilabaya,-17.42,-70.51,62.85,90,37,4.88,PE,1583374927
298,uvalde,29.37,-99.77,60.01,58,1,12.75,US,1583374927
299,hasaki,35.73,140.83,52.0,57,75,13.87,JP,1583374927
300,portland,45.52,-122.68,53.6,40,1,1.81,US,1583374637
301,andra,62.51,65.89,10.06,80,19,13.38,RU,1583374927
302,sisimiut,66.94,-53.67,-1.5,40,97,5.44,GL,1583374927
303,kloulklubed,7.04,134.26,82.4,83,90,11.41,PW,1583374927
304,megara,38.0,23.35,54.0,81,20,3.36,GR,1583374928
305,coahuayana,18.73,-103.68,71.6,73,40,4.59,MX,1583374928
306,miri,4.41,114.01,77.0,100,90,3.36,MY,1583374928
307,ranot,7.78,100.32,81.46,76,81,10.56,TH,1583374928
308,taoudenni,22.68,-3.98,72.43,15,0,10.13,ML,1583374928
309,phuket,8.0,98.25,84.2,66,20,6.93,TH,1583374917
310,te anau,-45.42,167.72,54.43,48,0,2.33,NZ,1583374928
311,belyy yar,53.6,91.39,30.2,68,37,15.66,RU,1583374928
312,kapit,2.02,112.93,73.81,99,100,0.63,MY,1583374928
313,bayeux,-7.12,-34.93,78.8,88,20,2.24,BR,1583374928
314,bambous virieux,-20.34,57.76,79.0,100,40,11.23,MU,1583374928
315,kodiak,57.79,-152.41,19.4,48,1,26.4,US,1583374858
316,nueve de julio,-35.44,-60.88,77.0,55,0,6.64,AR,1583374928
317,saint-georges,12.06,-61.75,78.8,78,20,20.8,GD,1583374929
318,santa isabel do rio negro,-0.41,-65.02,75.07,97,100,1.25,BR,1583374929
319,trinidad,-14.83,-64.9,77.31,75,2,2.53,BO,1583374929
320,jauja,-11.78,-75.5,42.55,92,100,2.06,PE,1583374929
321,meiktila,20.87,95.87,82.42,25,1,7.63,MM,1583374929
322,pisco,-13.7,-76.22,73.99,78,75,16.11,PE,1583374929
323,bandarbeyla,9.49,50.81,77.38,64,0,7.0,SO,1583374929
324,sochi,43.6,39.73,55.0,57,100,8.95,RU,1583374929
325,mersing,2.43,103.84,84.2,79,40,5.82,MY,1583374929
326,colesberg,-30.72,25.1,66.13,46,0,1.86,ZA,1583374929
327,arlit,18.74,7.39,68.56,8,0,5.08,NE,1583374929
328,port hedland,-20.32,118.57,93.2,52,0,6.93,AU,1583374930
329,mayo,38.89,-76.51,57.2,55,75,4.7,US,1583374693
330,fontem,5.47,9.88,67.3,80,88,2.66,CM,1583374930
331,usinsk,65.99,57.53,5.07,96,45,11.43,RU,1583374930
332,quatre cocos,-20.21,57.76,79.0,100,40,9.1,MU,1583374930
333,lagoa,39.05,-27.98,58.68,68,2,13.31,PT,1583374930
334,luanda,-8.84,13.23,77.0,88,20,2.24,AO,1583374930
335,tuy hoa,13.08,109.3,78.4,80,100,12.08,VN,1583374930
336,thinadhoo,0.53,72.93,82.76,75,92,10.92,MV,1583374725
